movie_url,actor_profile_url,name,role
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/stephanie_hsu,Stephanie Hsu,Kat
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/david-denman,David Denman,Joe Sullivan
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/ashley_park,Ashley Park,Audrey
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/annie_mumolo,Annie Mumolo,Mary Sullivan
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/sherry_cola,Sherry Cola,Lolo
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/desmond_chiam,Desmond Chiam,Clarence
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/chris_pang_2,Chris Pang,
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/alexander_hodge,Alexander Hodge,Todd
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/sabrina_wu,Sabrina Wu,Deadeye
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/ronny_chieng,Ronny Chieng,
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/rohain_arora,Rohain Arora,Arvind
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/adele_lim,Adele Lim,Director
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/adele_lim,Adele Lim,Screenwriter
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/cherry_chevapravatdumrong,Cherry Chevapravatdumrong,Screenwriter
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/teresa_hsiao,Teresa Hsiao,Screenwriter
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/cherry_chevapravatdumrong,Cherry Chevapravatdumrong,Producer
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/josh_fagen_2,Josh Fagen,Producer
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/evan_goldberg,Evan Goldberg,Producer
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/teresa_hsiao,Teresa Hsiao,Producer
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/adele_lim,Adele Lim,Producer
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/sethrogen,Seth Rogen,Producer
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/james_weaver_2,James Weaver,Producer
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/dan_clarke,Dan Clarke,Executive Producer
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/paul_yee,Paul Yee,Cinematographer
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/nena_hsu_erb,Nena Hsu Erb,Film Editing
https://www.rottentomatoes.com/m/joy_ride_2023,www.rottentomatoes.com/celebrity/nathan_matthew_david,Nathan Matthew David,Original Music
